DS02-006 TRANSFER — final pipeline (exponential Stage 5), unchanged
  GP {'kernel': 'matern32', 'rank': 1, 'm': 18, 'npts': 8192, 'steps': 120, 'mcond': 15, 'lr': 0.05} | NPER=200 | causal drop 85% | HI {'epochs': 1000, 'lambda0': 1.0, 'lambda1': 2.0, 'lambda2': 0.25, 'init_threshold': 0.2, 'flat_w': 300.0, 'flat_m': 0.002, 'alpha': 0.001}
[cache] building cache_ds02.npz from h5 ...
[cache] saved (348 MB)
  dev: units [np.int64(2), np.int64(5), np.int64(10), np.int64(16), np.int64(18), np.int64(20)]  lifetimes [75, 89, 82, 63, 71, 66]
  test: units [np.int64(11), np.int64(14), np.int64(15)]  lifetimes [59, 76, 67]
  seed0: stats ready (413s)
  seed0: dev-CV beta = 30
  seed0: RUL RMSE 6.97  score 10.7  (415s)
  seed1: stats ready (871s)
  seed1: dev-CV beta = 30
  seed1: RUL RMSE 6.89  score 10.3  (874s)
  seed2: stats ready (1304s)
  seed2: dev-CV beta = 30
  seed2: RUL RMSE 6.31  score 8.9  (1306s)

DETECTION (monitoring): acc 81.6%  |delay| 13.3 cyc
truncation | RMSE mean | score mean
       5% |      9.28 |        4.4
      10% |      9.39 |        4.5
      15% |      9.07 |        4.2
      20% |      9.89 |        4.8
      25% |      9.72 |        4.7
      30% |      8.33 |        3.6
      35% |      9.86 |        5.0
      40% |      7.75 |        3.1
      45% |      7.16 |        2.7
      50% |      6.19 |        2.3
      55% |      4.64 |        1.6
      60% |      4.20 |        1.3
      65% |      3.26 |        1.0
      70% |      2.68 |        0.8
      75% |      2.56 |        0.8
      80% |      2.29 |        0.7
      85% |      2.26 |        0.6
      90% |      1.78 |        0.5
      95% |      1.07 |        0.3

DS02-006: RUL RMSE = 6.72 +/- 0.29   NASA score = 10.0 +/- 0.8
(exp-S5 references: DS03 7.84 +/- 0.12 / 19.9, DS01 5.99 +/- 0.18 / 10.4)   wall 1306s
